1.00E-06,5.00E-07
2.00E-06,1.00E-06
0.005110798,0.002611495
0.005208715,0.002662658
0.010206235,0.005334002
0.010301942,0.005386349
0.015182678,0.008118981
0.01527607,0.008172518
0.020034547,0.010966663
0.020125516,0.011021393
0.024756349,0.013877044
0.024844794,0.013932963
0.029342755,0.016849865
0.029428577,0.016906966
0.03378867,0.019884603
0.033871775,0.019942875
0.038089311,0.022980462
0.03816961,0.023039886
0.042240282,0.02613637
0.042317697,0.026196923
0.04623765,0.029350984
0.04631211,0.029412637
0.050078014,0.032622698
0.050149462,0.032685419
0.053758569,0.035949664
0.053826957,0.036013416
0.057277151,0.03932981
0.057342444,0.039394552
0.060632282,0.042760874
0.060694458,0.04282656
0.063823186,0.046240428
0.063882239,0.046307012
0.066849804,0.049765922
0.066905738,0.049833353
0.069712782,0.053334713
0.069765618,0.053402942
0.072413453,0.05694411
0.072463221,0.057013084
0.074953798,0.060591403
0.075000542,0.060661071
0.0773364,0.064273901
0.077380175,0.064344213
0.079564393,0.067988961
0.079605263,0.068059866
0.081641392,0.071734015
0.08167943,0.071805466
0.083571434,0.075506592
0.083606721,0.075578543
0.085358909,0.079304336
0.085391531,0.079376744
0.087008488,0.08312502
0.087038536,0.083197844
0.088525066,0.086966555
0.088552635,0.087039756
0.089913696,0.090826993
0.089938882,0.090900535
0.091179533,0.094704533
0.091202436,0.094778383
0.092327786,0.098597515
0.092348505,0.098671645
0.093363673,0.102504425
0.093382307,0.102578805
0.094292379,0.106423879
0.094309026,0.106498485
0.095119027,0.110354627
0.095133783,0.110429437
0.095848647,0.114295541
0.095861606,0.114370534
0.096486154,0.118245604
0.09649741,0.118320762
0.097036333,0.122203909
0.097045975,0.122279215
0.097503822,0.126169644
0.097511936,0.126245084
0.097893101,0.130142089
0.097899771,0.13021765
0.098208488,0.134120603
0.098213794,0.134196274
0.098454133,0.138104622
0.098458153,0.138180393
0.098634017,0.142093645
0.098636824,0.142169507
0.098751948,0.146087235
0.098753613,0.14616318
0.098811566,0.150085006
0.098812158,0.150161027
0.098816347,0.154086621
0.098815929,0.154162712
0.0987696,0.158091784
0.098768233,0.15816794
0.098674477,0.16210024
0.09867222,0.162176456
0.098533975,0.166111763
0.098530884,0.166188036
0.098350943,0.170126161
0.098347071,0.170202486
0.098128087,0.174143264
0.098123483,0.17421964
0.097867973,0.178162928
0.097862684,0.178239351
0.097573036,0.182185027
0.097567108,0.182261495
0.097245584,0.186209451
0.09723906,0.186285962
0.096887805,0.190236107
0.096880725,0.19031266
0.096501772,0.194264915
0.096494174,0.194341508
0.096089446,0.198295805
0.096081367,0.198372438
0.095652686,0.202328718
0.09564416,0.202405388
0.09519325,0.206363601
0.095184309,0.206440308
0.094712801,0.210400411
0.094703477,0.210477154
0.094212915,0.214439107
0.094203236,0.214515886
0.09369508,0.218479658
0.093685073,0.218556471
0.093160704,0.222522032
0.093150396,0.22259888
0.092611118,0.226566203
0.092600533,0.226643086
0.09204758,0.23061215
0.092036742,0.230689065
0.091471281,0.234659849
0.091460211,0.234736798
0.090883343,0.238709282
0.090872063,0.238786264
